0:                   
0: 56                labelnull: nop
1: 3                 eax: .integer #3
2: 0                 ebx: .integer #0
3: 0                 ecx: .integer #0
4: 0                 edx: .integer #0
5: 0                 esi: .integer #0
6: 0                 edi: .integer #0
7: 0                 esp: .integer #0
8: 0                 ebp: .integer #0
9: 0                 zf: .integer #0
10: 0                cf: .integer #0
11: 0                of: .integer #0
12: 0 0 0 0          bin1: .allocate #32
44: 0 0 0 0          bin2: .allocate #32
76: 0 0 0 0          bin3: .allocate #32
108: 1               endl: .integer #1
109: 10                  .integer #10
110: 41 1            tobinary: push r1
112: 41 2            push r2
114: 6 1 1           movrr r1 r1
117: 5 0 2           movir #0 r2
120: 34 1 2          cmprr r1 r2
123: 42 2            pop r2
125: 42 1            pop r1
127: 38 131          jmpp bnIF0
129: 28 136          jmp bnELSE0
131: 20 -1 1         bnIF0: mulir #-1 r1
134: 28 137          jmp bnEND0
136: 56              bnELSE0: nop
137: 56              bnEND0: nop
138: 1 7                 clrr r7
140: 5 32 9              movir #32 r9
143: 4 2 9               clrb r2 r9
146: 33 0 1              cmpir #0 r1
149: 37 212              jmpz tobinret
151: 12 32 2             addir #32 r2
154: 6 1 5           biniter: movrr r1 r5
157: 24 2 1              divir #2 r1
160: 6 1 8               movrr r1 r8
163: 20 2 1              mulir #2 r1
166: 34 1 5              cmprr r1 r5
169: 6 8 1               movrr r8 r1
172: 1 6                 clrr r6
174: 57 178              jmpne remainder1
176: 37 181              jmpz remainder0
178: 5 1 6           remainder1: movir #1 r6
181: 33 0 5          remainder0: cmpir #0 r5
184: 37 193              jmpz endbin
186: 41 6                push r6
188: 12 1 7              addir #1 r7
191: 28 154              jmp biniter
193: 17 7 2          endbin: subrr r7 r2
196: 42 6            ebiniter: pop r6
198: 53 6 2              movrx r6 r2
201: 12 1 2              addir #1 r2
204: 16 1 7              subir #1 r7
207: 33 0 7              cmpir #0 r7
210: 57 196              jmpne ebiniter
212: 40              tobinret: ret
213: 5 1 0           power: movir #1 r0
216: 33 0 2              cmpir #0 r2
219: 37 232              jmpz endpower
221: 21 1 0          poweriter: mulrr r1 r0
224: 16 1 2              subir #1 r2
227: 33 0 2              cmpir #0 r2
230: 57 221              jmpne poweriter
232: 40              endpower: ret
233: 12 31 1         todecimal: addir #31 r1
236: 1 0                 clrr r0
238: 1 5                 clrr r5
240: 9 1 6           todeciter: movxr r1 r6
243: 41 1                push r1
245: 41 2                push r2
247: 41 0                push r0
249: 5 2 1               movir #2 r1
252: 6 5 2               movrr r5 r2
255: 39 213              jsr power
257: 21 0 6              mulrr r0 r6
260: 42 0                pop r0
262: 42 2                pop r2
264: 42 1                pop r1
266: 13 6 0              addrr r6 r0    
269: 12 1 5              addir #1 r5
272: 16 1 1              subir #1 r1
275: 33 32 5             cmpir #32 r5
278: 57 240              jmpne todeciter
280: 40                  ret
281: 41 1            low16: push r1 ; call tobinary *r1 &bin2
283: 6 1 1               movrr r1 r1
286: 9 1 1               movxr r1 r1
289: 41 2                push r2
291: 10 44 2             movar bin2 r2
294: 39 110              jsr tobinary
296: 42 2                pop r2
298: 42 1                pop r1
300: 10 12 5             movar bin1 r5
303: 5 16 6              movir #16 r6
306: 4 5 6               clrb r5 r6
309: 10 12 1             movar bin1 r1
312: 39 233              jsr todecimal
314: 40                  ret
315: 41 1            high8: push r1 ; call tobinary *r1 &bin2
317: 6 1 1               movrr r1 r1
320: 9 1 1               movxr r1 r1
323: 41 2                push r2
325: 10 44 2             movar bin2 r2
328: 39 110              jsr tobinary
330: 42 2                pop r2
332: 42 1                pop r1
334: 10 12 5             movar bin1 r5
337: 12 16 5             addir #16 r5
340: 6 5 6               movrr r5 r6
343: 12 8 6              addir #8 r6
346: 5 8 7               movir #8 r7
349: 11 5 6 7            movb r5 r6 r7
353: 10 12 5             movar bin1 r5
356: 5 24 6              movir #24 r6
359: 4 5 6               clrb r5 r6
362: 10 12 1             movar bin1 r1
365: 39 233              jsr todecimal
367: 40                  ret
368: 41 1            low8: push r1 ; call tobinary *r1 &bin1
370: 6 1 1               movrr r1 r1
373: 9 1 1               movxr r1 r1
376: 41 2                push r2
378: 10 12 2             movar bin1 r2
381: 39 110              jsr tobinary
383: 42 2                pop r2
385: 42 1                pop r1
387: 10 12 5             movar bin1 r5
390: 5 24 6              movir #24 r6
393: 4 5 6               clrb r5 r6
396: 10 12 1             movar bin1 r1
399: 39 233              jsr todecimal
401: 40                  ret
