0:                       .Start begin
0: 56                    startTuples: nop
1:                       .Tuple \ 0 _ 0 _ r \
........Invalid directive .tuple
1:                       .Tuple \ 0 X 0 A r \
........Invalid directive .tuple
1:                       .Tuple \ 0 . 0 . r \
........Invalid directive .tuple
1:                       .Tuple \ 0 Y 0 B r \
........Invalid directive .tuple
1:                       .Tuple \ 0 + 1 + l \
........Invalid directive .tuple
1:                       .Tuple \ 1 B 1 D l \
........Invalid directive .tuple
1:                       .Tuple \ 1 . 1 . l \
........Invalid directive .tuple
1:                       .Tuple \ 1 A 1 C l \
........Invalid directive .tuple
1: 56                    endTuples: nop
2: 0                     numTuples: .integer #0
3: 0                     tupleSearchIndex: .integer #0
4: 0 0 0 0 0             tape: .allocate #100
104: 8 95 88 88 46       initialString: .string "_XX.YYY+"
113: 0                   head: .integer #0
114: 0                   state: .integer #0
115: 0                   steps: .integer #0
116: 18 87 101 108 99    welcome: .string "Welcome to Turing!"
135: 7 84 117 112 108    tuplesTitle: .string "Tuples:"
143: 15 73 110 105 116   initialstate: .string "Initial State: "
159: 19 73 110 105 116   initialhead: .string "Initial Tape Head: "
179: 14 73 110 105 116   initialtape: .string "Initial Tape: "
194: 19 84 117 114 105   done: .string "Turing run complete"
214: 12 70 105 110 97    finaltape: .string "Final Tape: "
227: 10 84 104 97 116    thattook: .string "That took "
238: 6 32 115 116 101    nsteps: .string " steps"
245: 1                   newline: .integer #1
246: 10                  .integer #10
247: 1 32                space: .string " "
249: 1 91                leftbracket: .string "["
251: 1 93                rightbracket: .string "]"
253: 56                  copyInitial: nop
254: 10 104 5               movar initialString r5
257: 8 104 6                movmr initialString r6
260: 12 5                   addir #1 r5
262: 10 4 7                 movar tape r7
265: 11 5 7 6               movb r5 r7 r6
269: 40                     ret
270: 56                  begin: nop
271: 10 1 1                 movar endTuples r1
274: 10 0 2                 movar startTuples r2
277: 12 2                   addir #1 r2
279: 17 2 1                 subrr r2 r1
282: 24 1                   divir #5 r1
284: 7 1 2                  movrm r1 numTuples
287: 39 253                 jsr copyInitial
289: 55 116                 outs welcome
291: 55 245                 outs newline
293: 55 245                 outs newline
295: 55 135                 outs tuplesTitle
297: 55 245                 outs newline
299: 1 1                    clrr r1
301: 56                  printNextTuple: nop
302: 39 529                 jsr printTuple
304: 55 245                 outs newline
306: 12 1                   addir #1 r1
308: 8 2 2                  movmr numTuples r2
311: 34 1 2                 cmprr r1 r2
314: 37 318                 jmpz endPrint
316: 28 301                 jmp printNextTuple
318: 56                  endPrint: nop
319: 55 143                 outs initialstate
321: 41 1                   push r1
323: 8 114 1                movmr state r1
326: 49 1                   printi r1
328: 42 1                   pop r1
